[-0.9946506  -0.47411517 -0.2716759   0.58783974  0.          0.
  0.87984384 -0.36080661  0.71662521 -0.20122002 -0.73610259  0.
  0.         -0.46378547  0.          0.          0.          0.35658931
 -0.01680006 -0.50650038  0.          0.         -0.45138856 -0.34952263
  0.73737738  0.         -0.76418055 -0.08294816  0.          0.
  0.          0.          0.          0.          0.          0.4135459
  0.          0.          0.          0.          0.          0.
 -0.27818341 -0.25169008  0.          0.          0.          0.
  0.         -0.38325909  0.          0.          0.74292332  0.
  0.          0.5870577  -0.26122115  0.          0.25094411 -0.62307743
  0.          0.44911883  0.          0.          0.          0.
 -0.0809092   0.62033611  0.35417032 -0.31726973 -0.63203281 -0.68943894
 -0.92783677  0.34585157  0.98615579  0.27360821 -0.46130915  0.
  0.          0.         -0.1703625   0.          0.22928675 -0.62069246
  0.          0.44200377  0.          0.         -0.03318948 -0.62229626
  0.24673307  0.         -0.23611076  0.         -0.49276036  0.
 -0.42570831  0.          0.          0.81036233]
