[ 0.         -0.22164033  0.         -0.29836761 -0.73120746  0.
  0.71301558 -0.76277859  0.          0.97131614  0.          0.4061018
  0.          0.          0.274803    0.         -0.37385763 -0.87447024
 -0.21156864  0.59875984 -0.83855979 -0.79430664  0.13053332  0.94067078
  0.11357102 -0.44468554 -0.51713412 -0.94482302 -0.2429821  -0.73738643
  0.          0.         -0.33392454  0.         -0.83231883  0.
  0.3004201   0.51647527  0.42309143 -0.00326602  0.          0.
 -0.41501141 -0.73139004 -0.91968332  0.          0.30202991  0.
 -0.98622754  0.51226415 -0.15553129  0.         -0.67908328 -0.15311842
  0.37664126  0.          0.          0.          0.44404945 -0.61743801
  0.          0.         -0.18845201 -0.32178701  0.54399174  0.53580023
  0.30983613 -0.80271039  0.          0.          0.         -0.696802
 -0.77338466  0.         -0.85043553  0.31774685 -0.43257637  0.18530798
  0.6107895  -0.3648381  -0.21995397  0.33448747 -0.92521603  0.60156174
  0.          0.33944303  0.41275658  0.          0.          0.57030713
  0.         -0.59646265 -0.48560088  0.85045623  0.02152247  0.05876775
 -0.67409395  0.07895984 -0.53077129  0.33906386]
