[-0.58194355  0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.32461395  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.65661829  0.          0.          0.          0.          0.
  0.7666667   0.          0.         -0.41866972  0.          0.
  0.          0.          0.          0.          0.         -0.22776295
  0.          0.          0.          0.          0.          0.15374605
  0.         -0.96308358  0.          0.          0.         -0.33020672
  0.          0.1443716   0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]
