[-0.06310643  0.58073309 -0.42960812  0.09924306 -0.74013825  0.91260968
 -0.1125276  -0.08375339  0.1400435  -0.71336135  0.05587956 -0.83511746
  0.          0.99823428  0.88586695  0.47032473 -0.04639353  0.99025886
 -0.13406627 -0.43279323 -0.45657075  0.33872187 -0.47884275  0.
 -0.60967754 -0.22399082  0.44451332 -0.70307519  0.         -0.31634649
 -0.35168801 -0.3150955  -0.90896029  0.85019867 -0.50023359  0.76244079
  0.          0.55911031  0.21867294  0.09345791 -0.87398818  0.44182055
  0.          0.68885513  0.          0.819599    0.14776635 -0.49699381
  0.23388077 -0.76850573  0.         -0.56200442  0.39793003 -0.04466236
  0.99035405 -0.57105444  0.49751508  0.81970825  0.26867462  0.45927724
  0.90029118  0.          0.91751736 -0.96516622  0.          0.3457597
 -0.51825883 -0.96464366  0.          0.82176227 -0.96049567 -0.94821253
  0.77779444 -0.08125642  0.24349795 -0.11456598 -0.78969807  0.17531904
 -0.76409955  0.57646284  0.81692869 -0.21659633 -0.1163908   0.2084739
  0.60275613  0.5963248  -0.41665971  0.36161004  0.8056464  -0.77898229
  0.32903747  0.38100342  0.92390858 -0.02514723 -0.97955071 -0.27681827
  0.56279359 -0.81602872 -0.55562508 -0.29164392]
