[ 0.53860694  0.75421326  0.          0.30212414 -0.94329012  0.38418208
 -0.26227114  0.         -0.14768204 -0.45537871 -0.65232764 -0.57642922
 -0.84000065 -0.41673186 -0.55606179 -0.82062563 -0.61418246 -0.38337673
  0.45107763 -0.84731361 -0.91821462  0.99939539 -0.57766155 -0.50966829
 -0.75353308  0.         -0.25492566  0.93365189  0.50487296  0.
  0.01549863  0.75211921  0.48523153 -0.97600327  0.          0.22243652
 -0.03426515  0.82197849  0.50634987  0.63822662 -0.08553207  0.57647834
 -0.1616505   0.17722992  0.41981184  0.03078317 -0.4310698  -0.40646798
  0.31453871  0.09600222  0.51835241  0.66332005  0.69375938 -0.89680949
 -0.10753685  0.06622714 -0.88245159  0.86908595  0.36080306  0.16956932
  0.40546652  0.15238233  0.          0.13652693 -0.07391763  0.59950703
  0.76499495  0.11925517 -0.7538062   0.498116   -0.4221362  -0.51363679
 -0.35814442 -0.76212499  0.59608974 -0.13523717 -0.42525687  0.46836546
  0.         -0.00309492  0.47371903  0.11425178  0.1267219   0.99544924
  0.70945114  0.          0.89369731 -0.1515868  -0.83206417 -0.90229089
  0.92661217  0.96298328  0.          0.86321922  0.76329892  0.27900406
 -0.96805527  0.07369524 -0.0210313   0.        ]
