[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.32607964
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.3676357   0.          0.          0.
  0.          0.          0.         -0.60600443  0.          0.
  0.          0.          0.82668236 -0.95035238  0.72447193  0.
  0.         -0.01431597  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.38801877  0.          0.          0.
  0.          0.          0.         -0.70618142  0.          0.
  0.         -0.72102277  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]
