[ 0.40063771 -0.43355154  0.          0.86397033 -0.51727053  0.
  0.35287106 -0.11433349  0.11553212  0.          0.          0.08378936
  0.99242801 -0.66043761  0.24433284 -0.50552009 -0.78387511 -0.98517448
  0.4358442   0.60785914 -0.71285772 -0.00504306 -0.60604359 -0.9970463
 -0.4678277   0.          0.70815084  0.72896043  0.91436367 -0.5099783
 -0.34926465 -0.6598213  -0.23976224 -0.156748   -0.51166307 -0.47825894
 -0.38373758  0.63756295 -0.95747374 -0.9715307   0.83947495  0.89643626
 -0.81821529  0.2252958  -0.99725187  0.2620981   0.04357551  0.
  0.34471073 -0.77098892  0.6115703  -0.36134033  0.28216387 -0.268956
 -0.94799026  0.8094688   0.85239772 -0.19485226 -0.55558791 -0.70911833
  0.53788355  0.68937822 -0.20077668 -0.89169153 -0.15278337  0.00297332
 -0.48823801  0.80559666  0.66733969 -0.64820973  0.2811385   0.
  0.72286992 -0.3029818   0.         -0.39786867  0.99927015  0.26782808
  0.95824605  0.44708623 -0.83674877  0.57393097 -0.71618049  0.02399984
 -0.11154324 -0.21812719  0.82214409  0.82126173 -0.87367304 -0.6589014
 -0.73218426  0.          0.88784583  0.49057992  0.73660174  0.44971987
  0.99565711 -0.58747241  0.         -0.60834138]
