[ 0.          0.          0.          0.33055648  0.          0.
  0.          0.          0.         -0.03488626  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.63736746
  0.          0.          0.          0.07465536  0.          0.04406102
  0.          0.          0.         -0.51822598  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.78439235  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.90093452  0.          0.          0.          0.          0.
  0.          0.          0.          0.40936282  0.          0.
  0.         -0.33829598  0.          0.90753943  0.          0.
  0.1119271   0.33555299  0.41159386  0.          0.          0.64408611
  0.         -0.43182913  0.         -0.33870076  0.41091838  0.
  0.          0.          0.          0.          0.31059488  0.
 -0.66513681  0.          0.          0.        ]
