[ 0.          0.          0.          0.          0.          0.
  0.          0.         -0.32715583  0.          0.          0.
 -0.07898956  0.          0.64176488  0.          0.          0.
  0.          0.          0.          0.          0.         -0.87745703
  0.          0.         -0.18093049  0.56802785  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.21390899
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.52953485  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.4258018   0.         -0.83956924  0.
  0.          0.          0.          0.         -0.20291085  0.
  0.          0.         -0.67510932  0.02861275  0.          0.
  0.          0.06633637 -0.89415841  0.          0.          0.
 -0.72582881  0.         -0.09829979 -0.13010172  0.          0.
  0.36375164  0.          0.          0.          0.          0.
  0.          0.          0.595433    0.        ]
