[-0.86818058  0.44658638  0.47844821  0.72111574 -0.04795873 -0.92755456
 -0.8267337   0.          0.8439974   0.75171072  0.42998053  0.44049329
 -0.20482898  0.         -0.40254124  0.         -0.65372992  0.
 -0.67313686 -0.86761535  0.65618953 -0.78811895 -0.53257013 -0.51192728
 -0.84533633  0.68345246  0.         -0.30604441  0.          0.6201376
  0.67519119 -0.86334506  0.85109412  0.         -0.88856931  0.79194266
 -0.05932896  0.41109508  0.17777987 -0.68158621  0.71978942  0.34465456
  0.69433202  0.96648896 -0.65538583 -0.02564296 -0.45813691 -0.08531582
  0.4835225   0.28021348  0.42638492 -0.61742925 -0.18025789  0.
  0.16111002  0.37231446  0.38490186 -0.47379515  0.32530792 -0.66533433
  0.76024219 -0.04908258  0.         -0.60187775  0.59185752 -0.41775472
 -0.87732465  0.645166   -0.40203079 -0.15853797  0.58234836 -0.99576165
  0.37096884 -0.82708903 -0.73057376  0.15880323 -0.25934527 -0.9546913
  0.30701344  0.87094971  0.46193988  0.         -0.60067754 -0.23775645
  0.55268344 -0.5541968   0.91664828  0.75465223  0.23201082 -0.39113745
 -0.71662384  0.82019721  0.17817144  0.52098162 -0.86434079 -0.37229602
  0.99009971 -0.41377185  0.75739128  0.32001657]
