[ 0.          0.90660412 -0.22340204  0.         -0.26342407  0.12867817
  0.60894091  0.          0.          0.         -0.02080719  0.
  0.          0.          0.          0.04241719 -0.9977365   0.
  0.          0.74621784  0.          0.10697732  0.          0.
  0.79209847 -0.55604009 -0.09742965 -0.07961526  0.          0.
  0.          0.91904828  0.65326531  0.         -0.882166    0.
 -0.27352225  0.          0.         -0.44553899  0.35803618  0.86899469
  0.          0.70025929  0.91238287  0.09714525  0.16484276  0.
  0.          0.         -0.40900776  0.92152419  0.         -0.89783859
  0.84280858  0.703835   -0.38698723  0.          0.          0.72942438
  0.          0.          0.          0.         -0.54941467 -0.33637933
  0.          0.          0.         -0.25758824  0.          0.89485635
  0.25181086  0.          0.          0.69862986  0.         -0.07322692
 -0.54118392 -0.89027339  0.91601764  0.          0.         -0.35250621
  0.          0.         -0.4601981  -0.56282709  0.73232839  0.
 -0.59611815  0.          0.          0.         -0.16999884  0.54262582
  0.          0.88700647  0.          0.        ]
