[-0.00567908  0.94648036 -0.11095924 -0.18807922  0.8224029   0.
  0.          0.72190109  0.          0.         -0.5430762   0.20466184
  0.3464649   0.          0.9635125  -0.98792715  0.89725343  0.32573954
  0.          0.29744266  0.02898708 -0.82152911  0.13584346 -0.5739137
 -0.95246501  0.6727222  -0.06926169 -0.80335882  0.69388684  0.50677402
  0.49904458  0.         -0.23065564  0.44212757  0.          0.
  0.          0.          0.32375534  0.4045882   0.          0.
 -0.2696609   0.          0.         -0.79554118  0.004244    0.
 -0.19040302  0.9270084   0.2162384   0.25950308 -0.39475846 -0.7606017
  0.68738417 -0.95521726  0.         -0.78909124  0.45972146 -0.84276687
 -0.45011416 -0.68259261  0.52904651 -0.19087828  0.23535991 -0.2509639
  0.70214102  0.28297595  0.03426739 -0.39541165 -0.62781712  0.
  0.          0.          0.97928973  0.54123992  0.          0.40771228
 -0.36740715  0.          0.         -0.41781625  0.          0.13989061
 -0.17716635  0.          0.89100769 -0.70747143  0.          0.
  0.86282256 -0.80875046  0.10869679 -0.28817825  0.          0.
 -0.31064676  0.63388986  0.          0.89845411]
