[ 0.04305603  0.          0.31487679 -0.66127019 -0.07753628  0.
 -0.34931207  0.         -0.28791728  0.53201311  0.          0.62670294
  0.         -0.20137929 -0.03646378  0.6557082  -0.94581505  0.141781
  0.          0.18452602 -0.01610895  0.          0.90040605  0.
 -0.81597468  0.          0.          0.         -0.31331576  0.
 -0.48187433  0.58339357  0.          0.4747862  -0.19574532  0.11711382
  0.         -0.10248397  0.          0.97227449  0.15697627  0.
  0.          0.54241447  0.          0.         -0.4555609   0.57657034
 -0.41299729  0.87471844 -0.1205438   0.90351783 -0.05956134  0.01331666
  0.          0.6987218  -0.66878406  0.39754639  0.          0.09605204
 -0.82567386  0.         -0.86890543  0.6788228   0.77148657 -0.50170802
 -0.38510812  0.80515259  0.          0.86503461 -0.84832803 -0.05771666
  0.          0.32219431 -0.99365036  0.05534458  0.78572017  0.
 -0.96849728  0.67896824 -0.29485125  0.          0.66669877  0.
 -0.81600047  0.40744453  0.43262902  0.14189571  0.20081945  0.28474443
  0.38531173  0.          0.59590682  0.          0.35847398  0.37269899
 -0.43600086  0.98390017  0.2889576   0.        ]
