[ 0.96737475 -0.64836763  0.49272041  0.29979562  0.          0.
 -0.03263644  0.32098434  0.         -0.8938753   0.         -0.10532568
  0.40242866 -0.25676681 -0.86789442 -0.62680199  0.35859066 -0.15088356
  0.          0.55072066  0.04176117  0.56722655 -0.16095106  0.
 -0.68999702 -0.64621229  0.          0.         -0.68531417 -0.70427419
  0.43573193 -0.56289877 -0.59708046  0.          0.         -0.45886965
  0.          0.89927334 -0.24830818  0.          0.829509   -0.33953007
 -0.89761599 -0.70445349  0.66455734 -0.54428576  0.          0.29273188
 -0.67236422  0.          0.          0.         -0.02994276 -0.26664633
 -0.79008529 -0.20551462  0.98195241  0.         -0.49319136  0.
  0.          0.         -0.61048179  0.         -0.33816758  0.51946605
 -0.41323709  0.66683334 -0.30277744  0.21302468 -0.36641897 -0.42712537
  0.          0.79903961  0.          0.          0.66414594 -0.87695719
 -0.74730513  0.63967944  0.          0.52225555  0.          0.91863445
  0.         -0.74309867  0.          0.          0.98852761  0.66332196
 -0.13782466  0.         -0.4258949  -0.53955527  0.632969   -0.07596618
  0.46704645  0.0892091  -0.53959614 -0.87509836]
