[ 0.         -0.43784539  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.80670886  0.          0.51733052
  0.         -0.4526145  -0.22952653  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.7517329   0.          0.          0.          0.
  0.          0.          0.          0.          0.81201157  0.
  0.030386    0.02048238  0.          0.0982438   0.          0.
  0.         -0.86034956  0.          0.          0.          0.
 -0.44828247  0.          0.          0.         -0.41032746 -0.31599911
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.31292107  0.
 -0.54199139  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.62408904  0.          0.52768299  0.          0.          0.
  0.          0.47588268  0.42967849  0.        ]
