[ 0.         -0.59162112  0.          0.         -0.47357681  0.28114371
  0.          0.         -0.0580855   0.          0.          0.54095056
  0.19022586  0.          0.          0.          0.          0.
  0.          0.          0.         -0.21511766  0.91015343 -0.39555321
  0.         -0.15815592  0.          0.          0.         -0.84896509
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.51409979  0.          0.          0.          0.          0.70244158
  0.          0.          0.         -0.85390041  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.30450289
  0.          0.          0.          0.27860979  0.          0.
  0.          0.          0.          0.04040899  0.          0.
  0.          0.54219866  0.         -0.98804262  0.         -0.75517416
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]
